Date,Wake,Sleep
,6:30 AM,10:00:00 P
2020-01-01,10:00 AM,11:00 PM
2020-01-02,6:00 AM,10:25 PM
2020-01-03,8:00 AM,10:15 PM
2020-01-04,8:00 AM,10:00 PM
2020-01-05,9:30 AM,11:00 PM
2020-01-06,8:30 AM,11:00 PM
2020-01-07,8:00 AM,12:30 AM
2020-01-08,8:57 AM,11:00 PM
2020-01-09,5:39 AM,12:15 AM
2020-01-10,6:28 AM,11:13 PM
2020-01-11,5:31 AM,11:45 PM
2020-01-12,8:00 AM,11:45 PM
2020-01-13,7:40 AM,11:57 PM
2020-01-14,8:10 AM,11:45 PM
2020-01-15,6:25 AM,11:00 PM
2020-01-16,6:15 AM,12:40 AM
2020-01-17,7:25 AM,11:00 PM
2020-01-18,6:00 AM,1:00 AM
2020-01-19,7:30 AM,11:00 PM
2020-01-20,8:30 AM,1:00 AM
2020-01-21,6:51 AM,12:30 AM
2020-01-22,7:10 AM,10:41 PM
2020-01-23,6:25 AM,12:45 AM
2020-01-24,7:15 AM,11:00 PM
2020-01-25,5:50 AM,11:30 PM
2020-01-26,8:00 AM,12:15 AM
2020-01-27,7:15 AM,12:13 AM
2020-01-28,7:20 AM,12:00 AM
2020-01-29,7:20 AM,1:30 AM
2020-01-30,7:30 AM,1:30 AM
2020-01-31,9:00 AM,10:00 PM
2020-02-01,5:30 AM,2:30 AM
2020-02-02,10:00 AM,12:00 AM
2020-02-03,6:30 AM,11:15 PM
2020-02-04,6:40 AM,10:30 PM
2020-02-05,5:45 AM,12:00 AM
2020-02-06,6:30 AM,11:30 PM
2020-02-07,5:15 AM,9:00 PM
2020-02-08,9:00 AM,11:00 PM
2020-02-09,9:00 AM,12:00 AM
2020-02-10,6:00 AM,10:20 PM
2020-02-11,7:15 AM,12:01 AM
2020-02-12,7:15 AM,10:55 PM
2020-02-13,7:09 AM,12:00 AM
2020-02-14,6:30 AM,11:30 PM
2020-02-15,6:00 AM,10:00 PM
2020-02-16,6:00 AM,10:00 PM
2020-02-17,6:00 AM,10:11 PM
2020-02-18,7:20 AM,1:00 AM
2020-02-19,7:15 AM,11:45 PM
2020-02-20,7:25 AM,11:51 PM
2020-02-21,6:00 AM,11:30 PM
2020-02-22,4:00 AM,1:00 AM
2020-02-23,8:15 AM,10:42 PM
2020-02-24,8:00 AM,10:45 PM
2020-02-25,6:45 AM,10:45 PM
2020-02-26,10:00 AM,9:00 PM
2020-02-27,9:00 AM,10:30 PM
2020-02-28,7:30 AM,11:00 PM
2020-02-29,5:45 AM,11:30 PM
2020-03-01,6:00 AM,12:30 AM
2020-03-02,7:15 AM,10:45 PM
2020-03-03,7:15 AM,11:15 PM
2020-03-04,6:10 AM,11:45 PM
2020-03-05,9:20 AM,11:15 PM
2020-03-06,7:20 AM,11:00 PM
2020-03-07,5:20 AM,11:45 PM
2020-03-08,10:30 AM,1:05 AM
2020-03-09,5:30 AM,1:11 AM
2020-03-10,7:50 AM,12:38 AM
2020-03-11,9:36 AM,11:20 PM
2020-03-12,6:50 AM,11:30 PM
2020-03-13,10:00 AM,2:00 AM
2020-03-14,11:30 AM,3:00 AM
2020-03-15,10:30 AM,12:47 AM
2020-03-16,6:26 AM,12:03 AM
2020-03-17,8:40 AM,12:55 AM
2020-03-18,7:45 AM,11:21 PM
2020-03-19,8:00 AM,11:45 PM
2020-03-20,7:00 AM,1:32 AM
2020-03-21,10:36 AM,12:44 AM
2020-03-22,10:20 AM,1:10 AM
2020-03-23,8:50 AM,12:15 AM
2020-03-24,9:40 AM,12:48 AM
2020-03-25,8:45 AM,11:30 PM
2020-03-26,7:00 AM,11:00 PM
2020-03-27,7:35 AM,12:30 AM
2020-03-28,10:00 AM,1:30 AM
2020-03-29,10:30 AM,1:20 AM
2020-03-30,8:30 AM,2:25 AM
2020-03-31,9:36 AM,2:16 AM
2020-04-01,9:40 AM,3:58 AM
2020-04-02,8:00 AM,8:30 PM
2020-04-03,7:15 AM,12:30 AM
2020-04-04,9:30 AM,12:15 AM
2020-04-05,10:20 AM,1:30 AM
2020-04-06,9:30 AM,1:43 AM
2020-04-07,7:30 AM,1:30 AM
2020-04-08,9:30 AM,2:30 AM
2020-04-09,7:30 AM,12:55 AM
2020-04-10,6:40 AM,3:00 AM
2020-04-11,7:55 AM,11:24 PM
2020-04-12,9:20 AM,2:42 AM
2020-04-13,9:30 AM,1:10 AM
2020-04-14,7:30 AM,11:34 PM
2020-04-15,7:40 AM,12:10 AM
2020-04-16,7:45 AM,11:56 PM
2020-04-17,7:50 AM,12:15 AM
2020-04-18,10:00 AM,1:00 AM
2020-04-19,9:30 AM,12:22 AM
2020-04-20,9:30 AM,1:46 AM
2020-04-21,7:45 AM,12:50 AM
2020-04-22,8:43 AM,1:20 AM
2020-04-23,9:15 AM,12:51 AM
2020-04-24,7:41 AM,2:39 AM
2020-04-25,8:30 AM,11:30 PM
2020-04-26,9:30 AM,1:18 AM
2020-04-27,7:35 AM,2:04 AM
2020-04-28,7:40 AM,12:39 AM
2020-04-29,6:55 AM,1:17 AM
2020-04-30,7:40 AM,11:00 PM
2020-05-01,7:36 AM,12:00 AM
2020-05-02,9:49 AM,11:30 PM
2020-05-03,9:00 AM,12:30 AM
2020-05-04,7:33 AM,1:04 AM
2020-05-05,7:35 AM,1:30 AM
2020-05-06,9:00 AM,2:27 AM
2020-05-07,8:48 AM,11:47 PM
2020-05-08,7:36 AM,11:59 PM
2020-05-09,8:38 AM,11:58 PM
2020-05-10,9:15 AM,12:45 AM
2020-05-11,8:20 AM,12:00 AM
2020-05-12,7:40 AM,11:56 PM
2020-05-13,8:40 AM,12:07 AM
2020-05-14,7:40 AM,12:16 AM
2020-05-15,7:45 AM,11:45 PM
2020-05-16,8:25 AM,11:16 PM
2020-05-17,9:15 AM,1:20 AM
2020-05-18,8:45 AM,11:39 PM
2020-05-19,7:40 AM,1:16 AM
2020-05-20,8:40 AM,12:47 AM
2020-05-21,7:50 AM,11:28 PM
2020-05-22,8:00 AM,2:00 AM
2020-05-23,10:30 AM,11:33 PM
2020-05-24,8:27 AM,1:01 AM
2020-05-25,8:45 AM,11:43 PM
2020-05-26,8:45 AM,12:24 AM
2020-05-27,6:40 AM,1:30 AM
2020-05-28,7:30 AM,1:01 AM
2020-05-29,6:50 AM,2:45 AM
2020-05-30,10:40 AM,1:15 AM
2020-05-31,8:50 AM,1:10 AM
2020-06-01,7:00 AM,12:23 AM
2020-06-02,7:30 AM,1:39 AM
2020-06-03,7:45 AM,12:32 AM
2020-06-04,7:31 AM,12:00 AM
2020-06-05,7:40 AM,12:30 AM
2020-06-06,8:45 AM,11:32 PM
2020-06-07,7:35 AM,12:40 AM
2020-06-08,8:00 AM,11:58 PM
2020-06-09,7:40 AM,10:59 PM
2020-06-10,6:50 AM,10:42 PM
2020-06-11,6:55 AM,11:43 PM
2020-06-12,7:26 AM,10:22 PM
2020-06-13,7:30 AM,1:00 AM
2020-06-14,7:35 AM,11:36 PM
2020-06-15,6:40 AM,12:08 AM
2020-06-16,7:45 AM,11:29 PM
2020-06-17,6:30 AM,11:56 PM
2020-06-18,7:25 AM,11:59 PM
2020-06-19,6:35 AM,11:25 PM
2020-06-20,8:00 AM,10:59 PM
2020-06-21,8:00 AM,11:50 PM
2020-06-22,6:30 AM,11:28 PM
2020-06-23,6:50 AM,10:25 PM
2020-06-24,7:05 AM,10:40 PM
2020-06-25,5:45 AM,12:40 AM
2020-06-26,6:30 AM,11:40 PM
2020-06-27,6:00 AM,22:45
2020-06-28,6:00 AM,11:20 PM
2020-06-29,7:30 AM,11:00 PM
2020-06-30,7:21 AM,11:45 PM
2020-07-01,6:30 AM,1:44 AM
2020-07-02,7:45 AM,11:22 PM
2020-07-03,5:15 AM,22:30
2020-07-04,8:00 AM,21:30
2020-07-05,7:30 AM,10:13 PM
2020-07-06,7:35 AM,11:05 PM
2020-07-07,7:30 AM,11:32 PM
2020-07-08,6:30 AM,10:27 PM
2020-07-09,7:30 AM,12:06 AM
2020-07-10,6:20 AM,11:53 PM
2020-07-11,6:30 AM,12:42 AM
2020-07-12,9:30 AM,11:39 PM
2020-07-13,6:35 AM,11:58 PM
2020-07-14,7:45 AM,12:50 AM
2020-07-15,6:27 AM,12:32 AM
2020-07-16,8:00 AM,1:25 AM
2020-07-17,6:30 AM,12:16 AM
2020-07-18,5:52 AM,1:00 AM
2020-07-19,8:55 AM,11:04 PM
2020-07-20,6:30 AM,1:59 AM
2020-07-21,8:55 AM,12:55 AM
2020-07-22,8:30 AM,11:51 PM
2020-07-23,8:00 AM,12:26 AM
2020-07-24,6:40 AM,12:20 AM
2020-07-25,9:26 AM,1:29 AM
2020-07-26,9:30 AM,12:30 AM
2020-07-27,8:50 AM,11:29 PM
2020-07-28,7:45 AM,11:15 PM
2020-07-29,7:35 AM,11:40 PM
2020-07-30,7:25 AM,11:45 PM
2020-07-31,7:05 AM,12:45 AM
2020-08-01,8:15 AM,12:15 AM
2020-08-02,8:48 AM,11:15 PM
2020-08-03,7:10 AM,12:40 AM
2020-08-04,7:55 AM,11:45 PM
2020-08-05,7:05 AM,12:10 AM
2020-08-06,7:45 AM,11:12 PM
2020-08-07,7:05 AM,11:20 PM
2020-08-08,7:45 AM,11:45 PM
2020-08-09,7:00 AM,12:15 AM
2020-08-10,7:33 AM,11:10 PM
2020-08-11,6:45 AM,11:10 PM
2020-08-12,7:20 AM,11:11 PM
2020-08-13,7:25 AM,11:59 PM
2020-08-14,7:29 AM,1:14 AM
2020-08-15,8:30 AM,12:30 AM
2020-08-16,8:50 AM,10:48 PM
2020-08-17,6:25 AM,10:00 PM
2020-08-18,6:25 AM,11:59 PM
2020-08-19,7:03 AM,9:36 PM
2020-08-20,7:03 AM,10:10 PM
2020-08-21,6:45 AM,10:15 PM
2020-08-22,7:36 AM,9:10 PM
2020-08-23,6:36 AM,10:45 PM
2020-08-24,7:10 AM,12:07 AM
2020-08-25,6:25 AM,11:45 PM
2020-08-26,6:40 AM,11:35 PM
2020-08-27,6:30 AM,11:55 PM
2020-08-28,7:40 AM,12:28 AM
2020-08-29,7:50 AM,12:46 AM
2020-08-30,8:20 AM,10:30 PM
2020-08-31,7:45 AM,11:00 PM
2020-09-01,7:00 AM,11:40 PM
2020-09-02,7:28 AM,0:32
2020-09-03,7:35 AM,10:59 PM
2020-09-04,6:30 AM,12:35 AM
2020-09-05,7:40 AM,1:42 AM
2020-09-06,7:50 AM,11:27 PM
2020-09-07,7:40 AM,11:45 PM
2020-09-08,7:35 AM,11:51 PM
2020-09-09,6:40 AM,10:37 PM
2020-09-10,7:18 AM,12:25 AM
2020-09-11,7:45 AM,11:45 PM
2020-09-12,7:32 AM,12:20 AM
2020-09-13,8:09 AM,12:15 AM
2020-09-14,7:45 AM,11:15 PM
2020-09-15,7:10 AM,10:40 PM
2020-09-16,6:58 AM,11:59 PM
2020-09-17,7:40 AM,22:55
2020-09-18,6:30 AM,1:26 AM
2020-09-19,5:35 AM,3:00 AM
2020-09-20,10:00 AM,11:50 PM
2020-09-21,5:27 AM,10:45 PM
2020-09-22,7:40 AM,11:05 PM
2020-09-23,5:35 AM,12:00 AM
2020-09-24,7:45 AM,10:59 PM
2020-09-25,5:35 AM,1:30 AM
2020-09-26,5:45 AM,2:00 AM
2020-09-27,10:30 AM,11:35 PM
2020-09-28,5:40 AM,11:39 PM
2020-09-29,7:06 AM,10:45 PM
2020-09-30,5:25 AM,11:45 PM
2020-10-01,7:40 AM,10:50 PM
2020-10-02,5:25 AM,1:10 AM
2020-10-03,6:43 AM,4:00 AM
2020-10-04,10:25 AM,12:59 AM
2020-10-05,9:40 AM,11:30 PM
2020-10-06,9:07 AM,12:20 AM
2020-10-07,8:47 AM,11:20 PM
2020-10-08,9:00 AM,11:08 PM
2020-10-09,8:15 AM,11:55 PM
2020-10-10,8:43 AM,11:50 PM
2020-10-11,8:31 AM,11:59 PM
2020-10-12,5:28 AM,9:32 PM
2020-10-13,7:12 AM,9:39 PM
2020-10-14,5:26 AM,11:30 PM
2020-10-15,7:15 AM,10:31 PM
2020-10-16,5:25 AM,12:15 AM
2020-10-17,5:50 AM,12:15 AM
2020-10-18,9:30 AM,12:59 AM
2020-10-19,5:30 AM,10:55 PM
2020-10-20,6:30 AM,12:29 AM
2020-10-21,5:25 AM,11:42 PM
2020-10-22,7:30 AM,10:30 PM
2020-10-23,5:35 AM,10:41 PM
2020-10-24,5:50 AM,12:30 AM
2020-10-25,9:30 AM,11:30 PM
2020-10-26,5:25 AM,12:09 AM
2020-10-27,7:30 AM,11:15 PM
2020-10-28,5:20 AM,11:35 PM
2020-10-29,7:45 AM,12:25 AM
2020-10-30,5:20 AM,1:35 AM
2020-10-31,8:45 AM,11:55 PM
2020-11-01,6:49 AM,9:55 PM
2020-11-02,7:15 AM,10:05 PM
2020-11-03,7:09 AM,11:37 PM
2020-11-04,5:15 AM,11:05 PM
2020-11-05,7:13 AM,11:08 PM
2020-11-06,5:15 AM,12:00 AM
2020-11-07,5:50 AM,11:59 PM
2020-11-08,7:25 AM,11:20 PM
2020-11-09,5:15 AM,11:20 PM
2020-11-10,7:21 AM,11:55 PM
2020-11-11,5:20 AM,10:10 PM
2020-11-12,6:50 AM,11:05 PM
2020-11-13,5:15 AM,10:48 PM
2020-11-14,5:50 AM,10:45 PM
2020-11-15,7:22 AM,11:49 PM
2020-11-16,5:15 AM,10:49 PM
2020-11-17,7:02 AM,11:58 PM
2020-11-18,5:25 AM,11:48 PM
2020-11-19,7:53 AM,10:49 PM
2020-11-20,5:15 AM,12:15 AM
2020-11-21,5:25 AM,10:10 PM
2020-11-22,7:02 AM,11:08 PM
2020-11-23,7:18,11:55 PM
2020-11-24,8:01 AM,11:00 PM
2020-11-25,7:35 AM,12:00 AM
2020-11-26,8:30 AM,12:20 AM
2020-11-27,7:30 AM,11:30 PM
2020-11-28,8:15 AM,11:45 PM
2020-11-29,8:30 AM,11:45 PM
2020-11-30,7:30,11:45 PM
2020-12-01,7:50 AM,11:45 PM
2020-12-02,5:25 AM,11:15 PM
2020-12-03,7:23 AM,11:10 PM
2020-12-04,7:15 AM,11:40 PM
2020-12-05,5:55 AM,1:40 AM
2020-12-06,8:40 AM,11:15 PM
2020-12-07,5:25 AM,12:20 AM
2020-12-08,7:53 AM,12:00 AM
2020-12-09,5:15 AM,9:55 PM
2020-12-10,7:44 AM,12:20 AM
2020-12-11,5:15 AM,1:45 AM
2020-12-12,5:45 AM,1:55 AM
2020-12-13,7:30 AM,10:58 PM
2020-12-14,5:25,11:55 PM
2020-12-15,7:35 AM,12:30 AM
2020-12-16,7:48 AM,11:20 PM
2020-12-17,7:45 AM,12:55 AM
2020-12-18,7:30 AM,1:30 AM
2020-12-19,5:50 AM,12:15 AM
2020-12-20,8:20 AM,1:04 AM
2020-12-21,7:24 AM,11:45 PM
2020-12-22,7:20 AM,1:20 AM
2020-12-23,7:25 AM,11:40 PM
2020-12-24,7:15 AM,12:45 AM
2020-12-25,6:30 AM,12:40 AM
2020-12-26,8:57 AM,12:35 AM
2020-12-27,8:58 AM,12:50 AM
2020-12-28,7:30 AM,12:05 AM
2020-12-29,7:35 AM,10:55 PM
2020-12-30,7:45 AM,10:50 PM
2020-12-31,7:40 AM,12:45 AM